"","Countries","Population","Cumulative Cases","New Cases (Last 24hrs)","Cumulative Deaths","New Deaths (Last 24Hrs)","Critical Cases","Test Conducted (1M people)","Cumulative Tests"
"","Afghanistan","40,754,388","205,039","+17","7,831","+1","1,124","5,031","1,149,420"
"","Albania","2,866,374","333,233","+18","3,593","0","0","116,256","1,941,032"
"","Algeria","45,350,148","270,996","+15","6,881","0","0","5,976","230,861"
"","Andorra","77,463","46,824","+160","156","+1","14","604,469","249,838"
"","Angola","35,027,343","103,131","0","1,917","0","0","2,944","1,499,795"
"","Anguilla","15,230","3,904","+38","12","0","4","256,336","51,382"
"","Antigua-and-Barbuda","99,509","9,106","0","146","0","1","91,509","18,901"
"","Argentina","46,010,234","9,721,718","0","130,011","0","236","211,295","35,716,069"
"","Armenia","2,971,966","445,513","+116","8,709","0","0","149,905","3,231,885"
"","Aruba","107,609","43,494","+115","235","+2","2","404,186","177,885"
"","Australia","26,068,792","10,555,312","+2,634","15,980","+13","64","404,902","78,835,048"
"","Austria","9,066,710","5,510,919","+4,110","21,134","0","47","607,819","202,022,479"
"","Azerbaijan","10,300,205","823,889","+40","9,969","+1","0","79,988","7,353,252"
"","Bahamas","400,516","37,453","+17","833","0","1","93,512","257,839"
"","Bahrain","1,783,983","694,602","+138","1,532","0","4","389,355","10,542,406"
"","Bangladesh","167,885,689","2,036,343","+18","29,430","0","1,331","12,129","15,059,588"
"","Barbados","288,023","103,545","+531","564","+4","0","359,503","773,895"
"","Belarus","9,432,800","994,037","0","7,118","0","0","105,381","13,646,641"
"","Belgium","11,668,278","4,627,186","0","33,021","0","57","396,561","36,044,419"
"","Belize","412,190","68,988","+16","687","0","6","167,369","576,016"
"","Benin","12,784,726","27,922","+10","163","0","5","2,184","604,310"
"","Bermuda","61,939","18,463","+35","151","+2","0","298,084","1,018,578"
"","Bhutan","787,941","62,460","+30","21","0","0","79,270","2,303,734"
"","Bolivia","11,992,656","1,110,064","+50","22,244","0","220","92,562","2,705,422"
"","Bosnia-and-Herzegovina","3,249,317","400,336","+14","16,190","0","0","123,206","1,878,391"
"","Botswana","2,441,162","326,344","0","2,790","0","1","133,684","2,026,898"
"","Brazil","215,353,593","35,039,614","+30,438","688,958","+72","8,318","162,707","63,776,166"
"","British-Virgin-Islands","30,596","7,305","0","64","0","0","238,757","107,339"
"","Brunei","445,431","241,044","0","225","0","3","541,148","717,784"
"","Bulgaria","6,844,597","1,285,113","+275","37,996","+8","57","187,756","10,782,512"
"","Burkina-Faso","22,102,838","21,631","0","387","0","0","979","248,995"
"","Burundi","12,624,840","50,639","+65","38","0","0","4,011","345,742"
"","Cabo-Verde","567,678","62,783","+25","410","0","23","110,596","401,622"
"","Cambodia","17,168,639","138,019","+9","3,056","0","0","8,039","3,091,420"
"","Cameroon","27,911,548","123,993","+364","1,965","+5","13","4,442","1,751,774"
"","Canada","38,388,419","4,377,070","0","47,118","0","99","114,021","66,043,555"
"","CAR","5,016,678","15,289","+29","113","0","2","3,048","81,294"
"","Caribbean-Netherlands","26,647","11,402","+24","36","0","0","427,891","30,126"
"","Cayman-Islands","67,277","31,194","+98","36","+1","1","463,665","222,773"
"","Chad","17,413,580","7,637","+6","194","0","0","439","191,341"
"","Channel-Islands","176,463","95,255","+272","207","+1","0","539,802","1,252,808"
"","Chile","19,250,195","4,865,698","+6,457","62,130","+28","129","252,761","46,733,565"
"","China","1,448,471,400","283,930","+2,137","5,226","0","87","196","160,000,000"
"","Colombia","51,512,762","6,312,657","+1,298","141,881","+19","342","122,545","36,831,583"
"","Comoros","907,419","8,941","+16","161","0","0","9,853","null"
"","Congo","5,797,805","25,375","+301","386","0","0","4,377","347,815"
"","Cook-Islands","17,571","6,389","0","1","0","0","363,610","19,690"
"","Costa-Rica","5,182,354","1,143,597","0","9,031","0","52","220,671","4,659,757"
"","Croatia","4,059,286","1,251,199","+231","17,254","+5","14","308,231","5,340,439"
"","Cuba","11,305,652","1,111,335","+2","8,530","0","23","98,299","14,184,566"
"","Cura&ccedil;ao","165,529","45,536","+29","294","+1","3","275,094","496,693"
"","Cyprus","1,223,387","610,023","0","1,218","0","60","498,635","9,640,118"
"","Czechia","10,736,784","4,167,817","+439","41,751","+1","22","388,181","56,564,801"
"","Denmark","5,834,950","3,143,261","+290","7,470","0","1","538,695","128,747,914"
"","Diamond-Princess","null","712","0","13","0","0","null","null"
"","Diamond-Princess-","null","712","0","11","0","10","null","null"
"","Djibouti","1,016,097","15,690","0","189","0","0","15,441","305,941"
"","Dominica","72,344","15,760","0","74","0","0","217,848","229,344"
"","Dominican-Republic","11,056,370","647,205","0","4,384","0","4","58,537","3,657,057"
"","DPRK","25,990,679","4,772,813","0","74","0","0","183,636","null"
"","DRC","95,240,792","93,837","+370","1,452","+5","0","985","846,704"
"","Ecuador","18,113,361","1,009,388","0","35,935","0","759","55,726","3,082,403"
"","Egypt","106,156,692","515,645","0","24,613","0","122","4,857","3,693,367"
"","El-Salvador","6,550,389","201,785","0","4,230","0","8","30,805","2,610,114"
"","Equatorial-Guinea","1,496,662","17,182","0","183","0","5","11,480","365,697"
"","Eritrea","3,662,244","10,189","0","103","0","0","2,782","23,693"
"","Estonia","1,321,910","608,269","+490","2,757","0","3","460,144","3,592,528"
"","Eswatini","1,184,817","73,708","+90","1,422","0","0","62,210","1,047,886"
"","Ethiopia","120,812,698","494,285","+15","7,572","0","2","4,091","5,346,201"
"","Faeroe-Islands","49,233","34,658","0","28","0","5","703,959","778,000"
"","Falkland-Islands","3,539","1,930","0","null","0","0","545,352","8,632"
"","Fiji","909,466","68,307","+20","878","0","0","75,107","664,856"
"","Finland","5,554,960","1,384,654","0","7,173","0","21","249,264","11,756,851"
"","France","65,584,518","37,287,547","0","158,163","0","869","568,542","271,490,188"
"","French-Guiana","314,169","94,729","+308","411","0","2","301,522","651,257"
"","French-Polynesia","284,164","76,827","+30","649","0","7","270,361","null"
"","Gabon","2,331,533","48,972","+13","306","0","0","21,004","1,620,866"
"","Gambia","2,558,482","12,580","0","372","0","0","4,917","155,686"
"","Georgia","3,968,738","1,785,138","0","16,912","0","0","449,800","16,920,079"
"","Germany","83,883,596","36,205,405","0","156,613","0","1,406","431,615","122,332,384"
"","Ghana","32,395,450","170,972","+78","1,461","+1","2","5,278","2,520,078"
"","Gibraltar","33,704","20,184","+18","110","0","0","598,861","534,283"
"","Greece","10,316,637","5,306,482","0","34,024","0","115","514,362","98,962,476"
"","Greenland","56,973","11,971","0","21","0","4","210,117","164,926"
"","Grenada","113,475","19,613","+9","237","0","4","172,840","182,981"
"","Guadeloupe","399,794","197,105","+835","993","0","19","493,016","938,039"
"","Guam","null","32","+3","1","0","0","190","null"
"","Guatemala","18,584,039","1,147,699","+629","19,936","+2","5","61,757","6,225,995"
"","Guinea","13,865,691","38,153","+31","464","+6","8","2,752","660,107"
"","Guinea-Bissau","2,063,367","8,848","0","176","0","6","4,288","145,231"
"","Guyana","794,045","71,522","+2","1,281","0","0","90,073","704,440"
"","Haiti","11,680,283","33,837","+5","860","0","0","2,897","132,422"
"","Honduras","10,221,247","457,508","+49","11,043","0","105","44,760","1,557,865"
"","Hong-Kong","7,604,299","2,028,945","+8,060","10,586","+9","12","266,816","66,284,763"
"","Hungary","9,606,259","2,157,995","+4,431","48,184","+73","10","224,645","11,394,556"
"","Iceland","345,393","207,003","+200","219","0","2","599,326","1,996,384"
"","India","1,406,631,776","44,669,527","+576","530,553","0","698","31,756","903,356,300"
"","Indonesia","279,134,505","6,603,195","+6,383","159,348","+25","2,771","23,656","111,724,301"
"","Iran","86,022,837","7,559,211","+47","144,620","+3","83","87,874","54,420,785"
"","Iraq","42,164,965","2,462,317","+460","25,361","0","21","58,397","19,424,126"
"","Ireland","5,020,199","1,675,725","0","8,061","0","7","333,797","12,822,657"
"","Isle-of-Man","85,732","38,008","0","116","0","0","443,335","150,753"
"","Israel","9,326,000","4,704,018","+2,073","11,810","0","36","504,398","41,373,364"
"","Italy","60,262,770","24,031,538","0","180,518","0","247","398,779","255,780,377"
"","Ivory-Coast","27,742,298","87,864","+4","829","0","0","3,167","1,649,487"
"","Jamaica","2,985,094","151,931","0","3,320","0","0","50,897","1,183,986"
"","Japan","125,584,838","23,694,063","+89,887","48,159","+101","261","188,670","79,720,829"
"","Jordan","10,300,869","1,746,997","0","14,122","0","59","169,597","17,201,885"
"","Kazakhstan","19,205,043","1,395,699","+94","13,693","0","24","72,674","11,575,012"
"","Kenya","56,215,221","340,888","+104","5,684","0","1","6,064","3,934,013"
"","Kiribati","123,419","3,430","0","13","0","3","27,792","null"
"","Kuwait","4,380,326","662,359","+286","2,569","+1","2","151,212","8,416,379"
"","Kyrgyzstan","6,728,271","206,483","+19","2,991","0","131","30,689","1,907,195"
"","Laos","7,481,023","216,460","+16","758","0","0","28,935","1,233,207"
"","Latvia","1,848,837","959,019","+450","6,083","0","3","518,715","7,746,372"
"","Lebanon","6,684,849","1,219,928","+94","10,725","+1","74","182,491","4,795,578"
"","Lesotho","2,175,699","34,490","0","706","0","0","15,852","431,221"
"","Liberia","5,305,117","8,014","+16","294","0","2","1,511","139,824"
"","Libya","7,040,745","507,070","+10","6,437","0","0","72,019","2,483,318"
"","Liechtenstein","38,387","20,815","+17","87","0","0","542,241","102,174"
"","Lithuania","2,661,708","1,272,774","+205","9,414","0","7","478,179","10,244,553"
"","Luxembourg","642,371","297,757","0","1,133","0","0","463,528","4,412,567"
"","Macao","667,490","796","+1","6","0","0","1,193","7,850"
"","Madagascar","29,178,077","66,859","+71","1,411","0","0","2,291","516,178"
"","Malawi","20,180,839","88,073","0","2,685","0","67","4,364","622,351"
"","Malaysia","33,181,072","4,963,216","+3,037","36,588","+5","106","149,580","66,054,632"
"","Maldives","540,985","185,549","+95","311","+2","25","342,984","2,213,831"
"","Mali","21,473,764","32,755","+5","742","0","0","1,525","775,201"
"","Malta","444,033","115,681","+8","808","0","4","260,523","2,086,430"
"","Marshall-Islands","60,057","15,389","0","17","0","22","256,240","null"
"","Martinique","374,087","223,877","+149","1,057","+10","8","598,462","828,928"
"","Mauritania","4,901,981","63,417","+3","997","0","0","12,937","1,004,886"
"","Mauritius","1,274,727","40,801","+83","1,031","0","0","32,008","358,675"
"","Mayotte","286,259","40,612","+197","187","0","0","141,872","176,919"
"","Mexico","131,562,772","7,118,933","+2,509","330,444","+14","4,798","54,111","18,675,146"
"","Micronesia","117,489","22,203","0","55","0","1","188,979","21,923"
"","Moldova","4,013,171","594,441","+278","11,906","+6","49","148,123","3,216,305"
"","Monaco","39,783","15,195","+30","63","0","4","381,947","78,646"
"","Mongolia","3,378,078","989,320","+441","2,179","0","192","292,865","4,030,048"
"","Montenegro","627,950","283,468","+25","2,789","+1","6","451,418","2,658,975"
"","Montserrat","4,965","1,403","0","8","0","0","282,578","17,762"
"","Morocco","37,772,756","1,267,177","+138","16,283","0","293","33,547","12,717,702"
"","Mozambique","33,089,461","230,543","+68","2,224","0","11","6,967","1,371,127"
"","MS-Zaandam","null","9","0","2","0","0","null","null"
"","MS-Zaandam-","null","9","+7","2","+2","0","null","null"
"","Myanmar","55,227,143","632,957","+47","19,487","+1","0","11,461","9,573,544"
"","Namibia","2,633,874","169,946","0","4,080","0","0","64,523","1,062,663"
"","Nauru","10,903","4,618","0","1","0","0","423,553","20,509"
"","Nepal","30,225,582","1,000,849","+3","12,019","0","0","33,113","5,972,136"
"","Netherlands","17,211,447","8,534,144","0","22,892","0","37","495,841","25,984,435"
"","New-Caledonia","290,915","74,682","+225","314","0","9","256,714","98,964"
"","New-Zealand","4,898,203","1,894,029","+3,079","3,199","+7","0","386,678","7,544,063"
"","Nicaragua","6,779,100","18,491","0","225","0","0","2,728","null"
"","Niger","26,083,660","9,931","0","312","0","1","381","254,538"
"","Nigeria","216,746,934","266,242","+50","3,155","0","11","1,228","5,441,162"
"","Niue","1,622","97","+4","null","0","0","59,803","null"
"","North-Macedonia","2,081,304","344,531","+189","9,567","+3","0","165,536","2,141,032"
"","Norway","5,511,370","1,467,328","0","4,325","0","20","266,237","11,002,430"
"","Oman","5,323,993","398,775","0","4,260","0","2","74,901","25,000,000"
"","Pakistan","229,488,994","1,574,868","+42","30,630","0","47","6,862","30,570,862"
"","Palau","18,233","5,684","+112","7","0","1","311,742","66,613"
"","Palestine","5,345,541","620,816","0","5,404","0","17","116,137","3,078,533"
"","Panama","4,446,964","992,623","+1,372","8,515","+6","16","223,214","7,196,883"
"","Papua-New-Guinea","9,292,169","45,819","+46","668","0","7","4,931","249,149"
"","Paraguay","7,305,843","718,071","+22","19,611","+3","7","98,287","2,657,506"
"","Peru","33,684,208","4,184,191","0","217,229","0","42","124,218","36,123,581"
"","Philippines","112,508,994","4,023,798","+1,774","64,458","+17","157","35,764","33,524,585"
"","Poland","37,739,785","6,348,771","+392","118,274","+7","1,530","168,225","37,741,186"
"","Portugal","10,140,570","5,537,108","0","25,395","0","61","546,035","45,059,939"
"","Puerto-Rico","null","39","+8","2","0","0","14","null"
"","Qatar","2,979,915","475,479","+280","684","0","1","159,561","4,065,369"
"","R&eacute;union","908,061","475,195","+575","902","+3","10","523,307","1,603,660"
"","Romania","19,031,335","3,294,065","+323","67,253","+3","93","173,086","25,673,617"
"","Russia","145,805,947","21,531,012","+5,445","391,395","+62","2,300","147,669","273,400,000"
"","Rwanda","13,600,464","132,643","+32","1,467","0","0","9,753","5,882,479"
"","S-Korea","51,329,899","26,512,754","+50,435","29,990","+65","419","516,517","15,804,065"
"","Saint-Helena","6,115","1,803","+3","null","0","0","294,849","null"
"","Saint-Kitts-and-Nevis","53,871","6,552","0","46","0","0","121,624","124,861"
"","Saint-Lucia","185,113","29,550","0","404","0","0","159,632","210,983"
"","Saint-Martin","39,730","12,034","+8","63","0","7","302,895","112,382"
"","Saint-Pierre-Miquelon","5,759","3,231","0","1","0","1","561,035","25,120"
"","Samoa","202,239","15,946","0","29","0","4","78,847","187,397"
"","San-Marino","34,085","21,798","+59","119","0","4","639,519","157,634"
"","Sao-Tome-and-Principe","227,679","6,275","+5","77","0","0","27,561","29,036"
"","Saudi-Arabia","35,844,909","824,984","+67","9,443","+1","66","23,015","44,758,529"
"","Senegal","17,653,671","88,842","+10","1,968","0","0","5,032","1,146,543"
"","Serbia","8,653,016","2,416,771","0","17,336","0","18","279,298","11,530,724"
"","Seychelles","99,426","49,380","0","171","0","0","496,651","null"
"","Sierra-Leone","8,306,436","7,758","+4","126","0","0","934","259,958"
"","Singapore","5,943,546","2,150,702","+1,908","1,699","0","8","361,855","24,622,510"
"","Sint-Maarten","43,966","10,931","0","89","0","0","248,624","62,056"
"","Slovakia","5,460,193","1,854,940","+100","20,709","+4","34","339,721","7,347,287"
"","Slovenia","2,078,034","1,247,372","+932","6,909","0","20","600,265","2,778,627"
"","Solomon-Islands","721,159","21,544","0","153","0","1","29,874","5,117"
"","Somalia","16,841,795","27,254","+11","1,361","0","0","1,618","400,466"
"","South-Africa","60,756,135","4,037,221","+598","102,371","0","192","66,450","26,473,049"
"","South-Sudan","11,618,511","18,339","+14","138","0","1","1,578","410,280"
"","Spain","46,719,142","13,573,721","+3,168","115,641","+38","339","290,539","471,036,328"
"","Sri-Lanka","21,575,842","671,497","+16","16,791","+3","0","31,123","6,486,117"
"","St-Barth","9,945","5,336","+13","6","0","0","536,551","78,646"
"","St-Vincent-Grenadines","111,551","7,112","0","115","0","0","63,756","100,856"
"","Sudan","45,992,020","63,595","0","4,981","0","0","1,383","562,941"
"","Suriname","596,831","81,228","0","1,392","0","0","136,099","239,603"
"","Sweden","10,218,971","2,622,790","0","20,896","0","18","256,659","19,112,603"
"","Switzerland","8,773,637","4,276,830","0","14,290","0","59","487,464","22,861,905"
"","Syria","19,364,809","57,386","+1","3,163","0","0","2,963","146,269"
"","Taiwan","23,888,595","8,146,790","+16,571","13,907","+59","0","341,033","28,292,960"
"","Tajikistan","9,957,464","17,786","0","125","0","0","1,786","null"
"","Tanzania","63,298,550","40,311","+159","845","0","7","637","null"
"","Thailand","70,078,203","4,698,373","+454","33,037","+6","1,496","67,045","17,270,775"
"","Timor-Leste","1,369,429","23,323","+3","138","0","0","17,031","278,529"
"","Togo","8,680,837","39,321","+1","290","0","0","4,530","799,925"
"","Tonga","107,749","16,182","0","12","0","0","150,182","535,009"
"","Trinidad-and-Tobago","1,406,585","185,094","+145","4,263","+6","8","131,591","862,808"
"","Tunisia","12,046,656","1,146,799","+97","29,266","+3","44","95,196","4,971,787"
"","Turkey","85,561,976","16,976,729","0","101,327","0","0","198,414","162,743,369"
"","Turks-and-Caicos","39,741","6,431","0","36","0","4","161,823","550,203"
"","Tuvalu","12,066","2,019","0","null","0","0","167,330","null"
"","UAE","10,081,785","1,042,099","+225","2,348","0","0","103,365","196,589,893"
"","Uganda","48,432,863","169,663","+82","3,630","0","3","3,503","3,012,408"
"","UK","68,497,907","23,977,637","0","196,241","0","146","350,049","522,526,476"
"","Ukraine","43,192,122","5,329,536","0","110,403","0","0","123,391","32,603,805"
"","Uruguay","3,496,016","992,035","+816","7,529","+3","18","283,762","6,114,822"
"","US-Virgin-Islands","null","17","+11","null","0","0","163","null"
"","USA","334,805,269","100,156,325","0","1,102,439","0","2,803","299,148","1,136,258,319"
"","Uzbekistan","34,382,084","245,246","+69","1,637","0","23","7,133","1,377,915"
"","Vanuatu","321,832","11,952","0","14","0","0","37,137","24,976"
"","Vatican-City","799","29","0","null","0","0","36,295","null"
"","Venezuela","29,266,991","546,733","0","5,825","0","36","18,681","3,359,014"
"","Vietnam","98,953,541","11,511,178","+259","43,169","+1","52","116,329","85,826,548"
"","Wallis-and-Futuna","10,982","761","0","7","0","0","69,295","20,508"
"","Western-Sahara","623,634","10","0","1","0","0","16","null"
"","Yemen","31,154,867","11,945","0","2,159","0","23","383","329,592"
"","Zambia","19,470,234","333,685","0","4,017","0","0","17,138","3,750,980"
"","Zimbabwe","15,331,428","257,893","0","5,606","0","12","16,821","2,525,756"